ds,yhat,index
2019-04-04,1.741668804,ModelE
2019-04-05,1.050334441,ModelE
2019-04-06,0.753260884,ModelE
2019-04-07,5.955677925,ModelE
2019-04-08,5.720228593,ModelE
2019-04-09,7.682753808,ModelE
2019-04-10,5.896975753,ModelE
2019-04-11,0.945111893,ModelE
2019-04-12,4.223935012,ModelE
2019-04-13,1.329900053,ModelE
2019-04-14,0.590309494,ModelE
2019-04-15,4.283130555,ModelE
2019-04-16,6.482163516,ModelE
2019-04-17,5.158708044,ModelE
2019-04-18,3.472939676,ModelE
2019-04-19,8.715503726,ModelE
2019-04-20,3.981699255,ModelE
2019-04-21,2.779744803,ModelE
2019-04-22,2.160769241,ModelE
2019-04-23,1.509598623,ModelE
2019-04-24,0.496500998,ModelE
2019-04-25,2.184231079,ModelE
2019-04-26,1.446339909,ModelE
2019-04-27,3.625063484,ModelE
2019-04-28,4.315456619,ModelE
2019-04-29,4.062535023,ModelE
2019-04-30,0.151000276,ModelE
2019-05-01,6.260245934,ModelE
2019-05-02,13.68287663,ModelE
2019-05-03,6.942256768,ModelE
2019-05-04,9.161616047,ModelE
2019-05-05,9.119382758,ModelE
2019-05-06,5.667071641,ModelE
2019-05-07,3.723513506,ModelE
2019-05-08,3.297757141,ModelE
2019-05-09,5.3687408,ModelE
2019-05-10,2.283500588,ModelE
2019-05-11,2.885270158,ModelE
2019-05-12,5.379666552,ModelE
2019-05-13,2.144188054,ModelE
2019-05-14,0.592148468,ModelE
2019-05-15,1.73296436,ModelE
2019-05-16,0.522239072,ModelE
2019-05-17,1.118867799,ModelE
2019-05-18,1.694170873,ModelE
2019-05-19,1.349404152,ModelE
2019-05-20,0.792843103,ModelE
2019-05-21,2.963045455,ModelE
2019-05-22,1.81283606,ModelE
2019-05-23,0.863239374,ModelE
2019-05-24,0.650034687,ModelE
2019-05-25,0.860840308,ModelE
2019-05-26,3.741280438,ModelE
2019-05-27,0.925418969,ModelE
2019-05-28,1.785437017,ModelE
2019-05-29,4.084766217,ModelE
2019-05-30,0.918347405,ModelE
2019-05-31,1.668960023,ModelE
2019-06-01,1.450498621,ModelE
2019-06-02,0.913246403,ModelE
2019-06-03,2.517157448,ModelE
2019-06-04,1.539418728,ModelE
2019-06-05,1.671525205,ModelE
2019-06-06,2.895447465,ModelE
2019-06-07,2.633157493,ModelE
2019-06-08,1.569976884,ModelE
2019-06-09,2.234127687,ModelE
2019-06-10,2.046037236,ModelE
2019-06-11,1.134326731,ModelE
2019-06-12,0.151698953,ModelE
2019-06-13,1.13318371,ModelE
2019-06-14,0.248731901,ModelE
2019-06-15,0.706599366,ModelE
2019-06-16,5.165452745,ModelE
2019-06-17,4.834962042,ModelE
2019-06-18,1.542966033,ModelE
2019-06-19,1.433890541,ModelE
2019-06-20,3.773200476,ModelE
2019-06-21,4.017750121,ModelE
2019-06-22,2.519504976,ModelE
2019-06-23,0.3413485,ModelE
2019-06-24,0.191467409,ModelE
2019-06-25,0.273805108,ModelE
2019-06-26,0.566431317,ModelE
2019-06-27,4.024899556,ModelE
2019-06-28,4.604320666,ModelE
2019-06-29,6.791047363,ModelE
2019-06-30,5.575254719,ModelE
2019-07-01,5.200213317,ModelE
2019-07-02,5.305998679,ModelE
2019-07-03,4.608367712,ModelE
2019-07-04,5.522438968,ModelE
2019-07-05,3.970491832,ModelE
2019-07-06,4.122305785,ModelE
2019-07-07,7.647020525,ModelE
2019-07-08,0.833062663,ModelE
2019-07-09,0.039764757,ModelE
2019-07-10,0.484915723,ModelE
2019-07-11,20.34328882,ModelE
2019-07-12,10.04504682,ModelE
2019-07-13,4.061734494,ModelE
2019-07-14,2.865541998,ModelE
2019-07-15,1.381693523,ModelE
2019-07-16,0.230307372,ModelE
2019-07-17,0.576725235,ModelE
2019-07-18,0.547242228,ModelE
2019-07-19,1.836013605,ModelE
2019-07-20,0.220528195,ModelE
2019-07-21,0.224113969,ModelE
2019-07-22,0.104746367,ModelE
2019-07-23,0.726053174,ModelE
2019-07-24,0.714339276,ModelE
2019-07-25,0.751302775,ModelE
2019-07-26,1.280737129,ModelE
2019-07-27,1.949251863,ModelE
2019-07-28,1.885202127,ModelE
2019-07-29,3.166731185,ModelE
2019-07-30,3.183668819,ModelE
2019-07-31,1.748257307,ModelE
2019-08-01,3.255213712,ModelE
2019-08-02,3.930834395,ModelE
2019-08-03,3.311866744,ModelE
2019-08-04,3.101277424,ModelE
2019-08-05,3.920934659,ModelE
2019-08-06,3.955731084,ModelE
2019-08-07,4.767043721,ModelE
2019-08-08,6.394241925,ModelE
2019-08-09,2.821584124,ModelE
2019-08-10,3.149383162,ModelE
2019-08-11,0.288735615,ModelE
2019-08-12,2.547172465,ModelE
2019-08-13,3.214517028,ModelE
2019-08-14,3.107935145,ModelE
2019-08-15,3.073722515,ModelE
2019-08-16,10.11395115,ModelE
2019-08-17,0.634091963,ModelE
2019-08-18,2.894880362,ModelE
2019-08-19,2.591577452,ModelE
2019-08-20,4.467216817,ModelE
2019-08-21,3.707782435,ModelE
2019-08-22,3.293018456,ModelE
2019-08-23,2.621381212,ModelE
2019-08-24,3.837709814,ModelE
2019-08-25,4.734045648,ModelE
2019-08-26,4.849557635,ModelE
2019-08-27,8.153146408,ModelE
2019-08-28,9.960449323,ModelE
2019-08-29,8.694490533,ModelE
2019-08-30,9.035338743,ModelE
2019-08-31,10.03671253,ModelE
2019-09-01,10.55448597,ModelE
2019-09-02,9.973410514,ModelE
2019-09-03,7.202483382,ModelE
2019-09-04,5.603579234,ModelE
2019-09-05,6.483142006,ModelE
2019-09-06,6.737475586,ModelE
2019-09-07,3.903020796,ModelE
2019-09-08,5.130779094,ModelE
2019-09-09,4.674814935,ModelE
2019-09-10,7.035335387,ModelE
2019-09-11,7.952862668,ModelE
2019-09-12,9.824891017,ModelE
2019-09-13,11.17733034,ModelE
2019-09-14,10.78950975,ModelE
2019-09-15,13.73427897,ModelE
2019-09-16,13.30620178,ModelE
2019-09-17,11.98277839,ModelE
2019-09-18,10.87282594,ModelE
2019-09-19,12.44203785,ModelE
2019-09-20,7.393349341,ModelE
2019-09-21,6.907366575,ModelE
2019-09-22,5.879394731,ModelE
2019-09-23,9.255412693,ModelE
2019-09-24,11.90042426,ModelE
2019-09-25,10.5105593,ModelE
2019-09-26,6.668918066,ModelE
2019-09-27,5.408023169,ModelE
2019-09-28,6.627855829,ModelE
2019-09-29,7.461734455,ModelE
2019-09-30,5.71159895,ModelE
2019-10-01,2.418088415,ModelE
2019-10-02,0.310049724,ModelE
2019-10-03,9.958443755,ModelE
2019-10-04,2.614768167,ModelE
2019-10-05,0.076761444,ModelE
2019-10-06,4.208690722,ModelE
2019-10-07,5.170298333,ModelE
2019-10-08,7.450405577,ModelE
2019-10-09,7.500836717,ModelE
2019-10-10,10.03889977,ModelE
2019-10-11,10.52678467,ModelE
2019-10-12,32.8109957,ModelE
2019-10-13,20.67023073,ModelE
2019-10-14,4.240258405,ModelE
2019-10-15,0.676687673,ModelE
2019-10-16,6.863101973,ModelE
2019-10-17,8.798537033,ModelE
2019-10-18,7.832203191,ModelE
2019-10-19,8.265188088,ModelE
2019-10-20,7.586488368,ModelE
2019-10-21,8.080954729,ModelE
2019-10-22,9.243954221,ModelE
2019-10-23,8.760044448,ModelE
2019-10-24,9.519476822,ModelE
2019-10-25,8.876405872,ModelE
2019-10-26,7.308415505,ModelE
2019-10-27,5.813692979,ModelE
2019-10-28,6.109508228,ModelE
2019-10-29,7.154640102,ModelE
2019-10-30,11.32619692,ModelE
2019-10-31,10.99158104,ModelE
2019-11-01,13.28793977,ModelE
2019-11-02,10.37798835,ModelE
2019-11-03,11.41941842,ModelE
2019-11-04,9.313870057,ModelE
2019-11-05,10.45258126,ModelE
2019-11-06,8.993862414,ModelE
2019-11-07,9.937022362,ModelE
2019-11-08,9.037813011,ModelE
2019-11-09,11.5116593,ModelE
2019-11-10,11.87974461,ModelE
2019-11-11,16.26810972,ModelE
2019-11-12,16.85532546,ModelE
2019-11-13,16.00397287,ModelE
2019-11-14,17.06613566,ModelE
2019-11-15,16.29457726,ModelE
2019-11-16,15.9201712,ModelE
2019-11-17,15.82798248,ModelE
2019-11-18,15.73731044,ModelE
2019-11-19,15.97603007,ModelE
2019-11-20,17.40468392,ModelE
2019-11-21,2.98871254,ModelE
2019-11-22,5.482525635,ModelE
2019-11-23,12.9007086,ModelE
2019-11-24,6.880847667,ModelE
2019-11-25,0.6337117,ModelE
2019-11-26,4.779468143,ModelE
2019-11-27,4.271980273,ModelE
2019-11-28,0.249996803,ModelE
2019-11-29,138.8163245,ModelE
2019-11-30,0.952294649,ModelE
2019-12-01,2.843308513,ModelE
2019-12-02,0.639257179,ModelE
2019-12-03,0.441929549,ModelE
2019-12-04,0.760301832,ModelE
2019-12-05,14.20991035,ModelE
2019-12-06,84.5167746,ModelE
2019-12-07,14.33220611,ModelE
2019-12-08,19.95384923,ModelE
2019-12-09,22.89877351,ModelE
2019-12-10,16.97872188,ModelE
2019-12-11,8.635179495,ModelE
2019-12-12,4.607809584,ModelE
2019-12-13,7.816719352,ModelE
2019-12-14,2.501841315,ModelE
2019-12-15,4.684030943,ModelE
2019-12-16,8.972906059,ModelE
2019-12-17,12.70431233,ModelE
2019-12-18,5.72766764,ModelE
2019-12-19,0.926104823,ModelE
2019-12-20,2.061323307,ModelE
2019-12-21,5.660123679,ModelE
2019-12-22,5.885862663,ModelE
2019-12-23,6.337803238,ModelE
2019-12-24,0.21628351,ModelE
2019-12-25,2.94041308,ModelE
2019-12-26,9.594994826,ModelE
2019-12-27,9.743463934,ModelE
2019-12-28,13.16991022,ModelE
2019-12-29,14.57722108,ModelE
2019-12-30,8.442896529,ModelE
2019-12-31,11.49734389,ModelE
